Codi;Nom;Codi comarca;Nom comarca
250019;Abella de la Conca;25;Pallars Jussà
80018;Abrera;11;Baix Llobregat
250024;Àger;23;Noguera
250030;Agramunt;38;Urgell
80023;Aguilar de Segarra;7;Bages
170010;Agullana;2;Alt Empordà
80142;Aiguafreda;41;Vallès Oriental
430017;Aiguamúrcia;1;Alt Camp
170025;Aiguaviva;20;Gironès
250387;Aitona;33;Segrià
250045;Alamús, els;33;Segrià
250058;Alàs i Cerc;4;Alt Urgell
250061;Albagés, l';18;Garrigues
170031;Albanyà;2;Alt Empordà
250077;Albatàrrec;33;Segrià
250083;Albesa;23;Noguera
250096;Albi, l';18;Garrigues
430022;Albinyana;12;Baix Penedès
430038;Albiol, l';8;Baix Camp
170046;Albons;10;Baix Empordà
430043;Alcanar;22;Montsià
250100;Alcanó;33;Segrià
250117;Alcarràs;33;Segrià
250122;Alcoletge;33;Segrià
430056;Alcover;1;Alt Camp
439044;Aldea, l';9;Baix Ebre
430069;Aldover;9;Baix Ebre
430075;Aleixar, l';8;Baix Camp
80039;Alella;21;Maresme
430081;Alfara de Carles;9;Baix Ebre
250138;Alfarràs;33;Segrià
250143;Alfés;33;Segrià
430094;Alforja;8;Baix Camp
250156;Algerri;23;Noguera
250169;Alguaire;33;Segrià
250175;Alins;26;Pallars Sobirà
430108;Alió;1;Alt Camp
250194;Almacelles;33;Segrià
250208;Almatret;33;Segrià
250215;Almenar;33;Segrià
430115;Almoster;8;Baix Camp
250220;Alòs de Balaguer;23;Noguera
170062;Alp;15;Cerdanya
80044;Alpens;24;Osona
250236;Alpicat;33;Segrià
250241;Alt Àneu;26;Pallars Sobirà
430120;Altafulla;36;Tarragonès
170078;Amer;34;Selva
430136;Ametlla de Mar, l';9;Baix Ebre
80057;Ametlla del Vallès, l';41;Vallès Oriental
439060;Ampolla, l';9;Baix Ebre
430141;Amposta;22;Montsià
170084;Anglès;34;Selva
250273;Anglesola;38;Urgell
250292;Arbeca;18;Garrigues
430167;Arboç, l';12;Baix Penedès
430154;Arbolí;8;Baix Camp
170097;Arbúcies;34;Selva
80060;Arenys de Mar;21;Maresme
80076;Arenys de Munt;21;Maresme
170101;Argelaguer;19;Garrotxa
80082;Argençola;6;Anoia
430173;Argentera, l';8;Baix Camp
80095;Argentona;21;Maresme
170118;Armentera, l';2;Alt Empordà
430189;Arnes;37;Terra Alta
250313;Arres;39;Aran
250328;Arsèguel;4;Alt Urgell
80109;Artés;7;Bages
250334;Artesa de Lleida;33;Segrià
250349;Artesa de Segre;23;Noguera
430192;Ascó;30;Ribera d'Ebre
250365;Aspa;33;Segrià
250371;Avellanes i Santa Linya, les;23;Noguera
80116;Avià;14;Berguedà
80121;Avinyó;7;Bages
170123;Avinyonet de Puigventós;2;Alt Empordà
80137;Avinyonet del Penedès;3;Alt Penedès
80155;Badalona;13;Barcelonès
89045;Badia del Vallès;40;Vallès Occidental
80168;Bagà;14;Berguedà
250390;Baix Pallars;26;Pallars Sobirà
250404;Balaguer;23;Noguera
80174;Balenyà;24;Osona
80180;Balsareny;7;Bages
430206;Banyeres del Penedès;12;Baix Penedès
170157;Banyoles;28;Pla de l'Estany
250411;Barbens;27;Pla d'Urgell
430213;Barberà de la Conca;16;Conca de Barberà
82520;Barberà del Vallès;40;Vallès Occidental
80193;Barcelona;13;Barcelonès
250426;Baronia de Rialb, la;23;Noguera
170160;Bàscara;2;Alt Empordà
250447;Bassella;4;Alt Urgell
430228;Batea;37;Terra Alta
250450;Bausen;39;Aran
80207;Begues;11;Baix Llobregat
170139;Begur;10;Baix Empordà
250463;Belianes;38;Urgell
250485;Bell-lloc d'Urgell;27;Pla d'Urgell
251706;Bellaguarda;18;Garrigues
170182;Bellcaire d'Empordà;10;Baix Empordà
250479;Bellcaire d'Urgell;23;Noguera
250498;Bellmunt d'Urgell;23;Noguera
430234;Bellmunt del Priorat;29;Priorat
80214;Bellprat;6;Anoia
250501;Bellpuig;38;Urgell
430249;Bellvei;12;Baix Penedès
250518;Bellver de Cerdanya;15;Cerdanya
250523;Bellvís;27;Pla d'Urgell
250539;Benavent de Segrià;33;Segrià
430252;Benifallet;9;Baix Ebre
430265;Benissanet;30;Ribera d'Ebre
80229;Berga;14;Berguedà
170195;Besalú;19;Garrotxa
170209;Bescanó;20;Gironès
170216;Beuda;19;Garrotxa
80235;Bigues i Riells del Fai;41;Vallès Oriental
250557;Biosca;32;Segarra
170221;Bisbal d'Empordà, la;10;Baix Empordà
430271;Bisbal de Falset, la;29;Priorat
430287;Bisbal del Penedès, la;12;Baix Penedès
172348;Biure;2;Alt Empordà
430290;Blancafort;16;Conca de Barberà
170237;Blanes;34;Selva
170293;Boadella i les Escaules;2;Alt Empordà
170242;Bolvir;15;Cerdanya
430304;Bonastre;12;Baix Penedès
250576;Bòrdes, Es;39;Aran
170255;Bordils;20;Gironès
250582;Borges Blanques, les;18;Garrigues
430311;Borges del Camp, les;8;Baix Camp
170268;Borrassà;2;Alt Empordà
80240;Borredà;14;Berguedà
250595;Bossòst;39;Aran
430326;Bot;37;Terra Alta
430332;Botarell;8;Baix Camp
250560;Bovera;18;Garrigues
430347;Bràfim;1;Alt Camp
170274;Breda;34;Selva
80253;Bruc, el;6;Anoia
80266;Brull, el;24;Osona
170280;Brunyola i Sant Martí Sapresa;34;Selva
430350;Cabacés;29;Priorat
250609;Cabanabona;23;Noguera
170314;Cabanelles;2;Alt Empordà
170307;Cabanes;2;Alt Empordà
80272;Cabanyes, les;3;Alt Penedès
250616;Cabó;4;Alt Urgell
430363;Cabra del Camp;1;Alt Camp
80288;Cabrera d'Anoia;6;Anoia
80291;Cabrera de Mar;21;Maresme
80305;Cabrils;21;Maresme
170329;Cadaqués;2;Alt Empordà
80312;Calaf;6;Anoia
430379;Calafell;12;Baix Penedès
80348;Calders;42;Moianès
80327;Caldes d'Estrac;21;Maresme
170335;Caldes de Malavella;34;Selva
80333;Caldes de Montbui;41;Vallès Oriental
80351;Calella;21;Maresme
80370;Calldetenes;24;Osona
80386;Callús;7;Bages
80364;Calonge de Segarra;6;Anoia
170340;Calonge i Sant Antoni;10;Baix Empordà
250621;Camarasa;23;Noguera
439039;Camarles;9;Baix Ebre
430385;Cambrils;8;Baix Camp
170353;Camós;28;Pla de l'Estany
170366;Campdevànol;31;Ripollès
170372;Campelles;31;Ripollès
80399;Campins;41;Vallès Oriental
170388;Campllong;20;Gironès
170391;Camprodon;31;Ripollès
250637;Canejan;39;Aran
170405;Canet d'Adri;20;Gironès
80403;Canet de Mar;21;Maresme
439076;Canonja, la;36;Tarragonès
80410;Canovelles;41;Vallès Oriental
80425;Cànoves i Samalús;41;Vallès Oriental
170412;Cantallops;2;Alt Empordà
80431;Canyelles;17;Garraf
430398;Capafonts;8;Baix Camp
430402;Capçanes;29;Priorat
80446;Capellades;6;Anoia
170427;Capmany;2;Alt Empordà
80459;Capolat;14;Berguedà
80462;Cardedeu;41;Vallès Oriental
80478;Cardona;7;Bages
80484;Carme;6;Anoia
430419;Caseres;37;Terra Alta
170448;Cassà de la Selva;20;Gironès
80497;Casserres;14;Berguedà
80575;Castell de l'Areny;14;Berguedà
259046;Castell de Mur;25;Pallars Jussà
170486;Castell-Platja d'Aro;10;Baix Empordà
250642;Castellar de la Ribera;35;Solsonès
80522;Castellar de n'Hug;14;Berguedà
80500;Castellar del Riu;14;Berguedà
80517;Castellar del Vallès;40;Vallès Occidental
80538;Castellbell i el Vilar;7;Bages
80543;Castellbisbal;40;Vallès Occidental
80556;Castellcir;42;Moianès
250674;Castelldans;18;Garrigues
80569;Castelldefels;11;Baix Llobregat
80581;Castellet i la Gornal;3;Alt Penedès
170464;Castellfollit de la Roca;19;Garrotxa
80608;Castellfollit de Riubregós;6;Anoia
80594;Castellfollit del Boix;7;Bages
80615;Castellgalí;7;Bages
80620;Castellnou de Bages;7;Bages
250680;Castellnou de Seana;27;Pla d'Urgell
170470;Castelló d'Empúries;2;Alt Empordà
250693;Castelló de Farfanya;23;Noguera
80636;Castellolí;6;Anoia
250707;Castellserà;38;Urgell
80641;Castellterçol;42;Moianès
430424;Castellvell del Camp;8;Baix Camp
80654;Castellví de la Marca;3;Alt Penedès
80667;Castellví de Rosanes;11;Baix Llobregat
430430;Catllar, el;36;Tarragonès
250714;Cava;4;Alt Urgell
171899;Cellera de Ter, la;34;Selva
170499;Celrà;20;Gironès
80673;Centelles;24;Osona
82687;Cercs;14;Berguedà
82665;Cerdanyola del Vallès;40;Vallès Occidental
80689;Cervelló;11;Baix Llobregat
250729;Cervera;32;Segarra
250735;Cervià de les Garrigues;18;Garrigues
170502;Cervià de Ter;20;Gironès
170519;Cistella;2;Alt Empordà
250740;Ciutadilla;38;Urgell
250753;Clariana de Cardener;35;Solsonès
250766;Cogul, el;18;Garrigues
170545;Colera;2;Alt Empordà
250772;Coll de Nargó;4;Alt Urgell
80692;Collbató;11;Baix Llobregat
430458;Colldejou;8;Baix Camp
80706;Collsuspina;42;Moianès
170558;Colomers;10;Baix Empordà
251636;Coma i la Pedra, la;35;Solsonès
251615;Conca de Dalt;25;Pallars Jussà
430461;Conesa;16;Conca de Barberà
430477;Constantí;36;Tarragonès
80713;Copons;6;Anoia
430483;Corbera d'Ebre;37;Terra Alta
80728;Corbera de Llobregat;11;Baix Llobregat
250788;Corbins;33;Segrià
170577;Corçà;10;Baix Empordà
80734;Cornellà de Llobregat;11;Baix Llobregat
170561;Cornellà del Terri;28;Pla de l'Estany
430496;Cornudella de Montsant;29;Priorat
430509;Creixell;36;Tarragonès
170583;Crespià;28;Pla de l'Estany
179011;Cruïlles, Monells i Sant Sadurní de l'Heura;10;Baix Empordà
80749;Cubelles;17;Garraf
250791;Cubells;23;Noguera
430516;Cunit;12;Baix Penedès
170600;Darnius;2;Alt Empordà
170617;Das;15;Cerdanya
439018;Deltebre;9;Baix Ebre
80752;Dosrius;21;Maresme
430537;Duesaigües;8;Baix Camp
170622;Escala, l';2;Alt Empordà
80765;Esparreguera;11;Baix Llobregat
170638;Espinelves;24;Osona
250812;Espluga Calba, l';18;Garrigues
430542;Espluga de Francolí, l';16;Conca de Barberà
80771;Esplugues de Llobregat;11;Baix Llobregat
170643;Espolla;2;Alt Empordà
170656;Esponellà;28;Pla de l'Estany
250827;Espot;26;Pallars Sobirà
80787;Espunyola, l';14;Berguedà
82541;Esquirol, l';24;Osona
250886;Estamariu;4;Alt Urgell
80790;Estany, l';42;Moianès
250851;Estaràs;32;Segarra
250864;Esterri d'Àneu;26;Pallars Sobirà
250870;Esterri de Cardós;26;Pallars Sobirà
430555;Falset;29;Priorat
170059;Far d'Empordà, el;2;Alt Empordà
250899;Farrera;26;Pallars Sobirà
430568;Fatarella, la;37;Terra Alta
430574;Febró, la;8;Baix Camp
81347;Figaró-Montmany;41;Vallès Oriental
80804;Fígols;14;Berguedà
259084;Fígols i Alinyà;4;Alt Urgell
430580;Figuera, la;29;Priorat
170669;Figueres;2;Alt Empordà
430593;Figuerola del Camp;1;Alt Camp
170675;Flaçà;20;Gironès
430607;Flix;30;Ribera d'Ebre
250925;Floresta, la;18;Garrigues
80826;Fogars de la Selva;34;Selva
80811;Fogars de Montclús;41;Vallès Oriental
170681;Foixà;10;Baix Empordà
80832;Folgueroles;24;Osona
250931;Fondarella;27;Pla d'Urgell
80847;Fonollosa;7;Bages
80850;Font-rubí;3;Alt Penedès
170694;Fontanals de Cerdanya;15;Cerdanya
170708;Fontanilles;10;Baix Empordà
170715;Fontcoberta;28;Pla de l'Estany
250946;Foradada;23;Noguera
179026;Forallac;10;Baix Empordà
430614;Forès;16;Conca de Barberà
170736;Fornells de la Selva;20;Gironès
170741;Fortià;2;Alt Empordà
80863;Franqueses del Vallès, les;41;Vallès Oriental
430629;Freginals;22;Montsià
250962;Fuliola, la;38;Urgell
250978;Fulleda;18;Garrigues
80902;Gaià;7;Bages
430635;Galera, la;22;Montsià
80879;Gallifa;40;Vallès Occidental
430640;Gandesa;37;Terra Alta
430653;Garcia;30;Ribera d'Ebre
430666;Garidells, els;1;Alt Camp
80885;Garriga, la;41;Vallès Oriental
170754;Garrigàs;2;Alt Empordà
170767;Garrigoles;10;Baix Empordà
170773;Garriguella;2;Alt Empordà
80898;Gavà;11;Baix Llobregat
250984;Gavet de la Conca;25;Pallars Jussà
80919;Gelida;3;Alt Penedès
170789;Ger;15;Cerdanya
259123;Gimenells i el Pla de la Font;33;Segrià
430672;Ginestar;30;Ribera d'Ebre
170792;Girona;20;Gironès
80924;Gironella;14;Berguedà
80930;Gisclareny;14;Berguedà
430688;Godall;22;Montsià
250997;Golmés;27;Pla d'Urgell
170806;Gombrèn;31;Ripollès
251001;Gósol;14;Berguedà
80945;Granada, la;3;Alt Penedès
251018;Granadella, la;18;Garrigues
80958;Granera;42;Moianès
251023;Granja d'Escarp, la;33;Segrià
80961;Granollers;41;Vallès Oriental
251039;Granyanella;32;Segarra
251057;Granyena de les Garrigues;18;Garrigues
251044;Granyena de Segarra;32;Segarra
430691;Gratallops;29;Priorat
80977;Gualba;41;Vallès Oriental
170813;Gualta;10;Baix Empordà
80996;Guardiola de Berguedà;14;Berguedà
430705;Guiamets, els;29;Priorat
170828;Guils de Cerdanya;15;Cerdanya
251095;Guimerà;38;Urgell
259031;Guingueta d'Àneu, la;26;Pallars Sobirà
251109;Guissona;32;Segarra
251116;Guixers;35;Solsonès
81000;Gurb;24;Osona
430712;Horta de Sant Joan;37;Terra Alta
81017;Hospitalet de Llobregat, l';13;Barcelonès
81629;Hostalets de Pierola, els;6;Anoia
170834;Hostalric;34;Selva
81022;Igualada;6;Anoia
251155;Isona i Conca Dellà;25;Pallars Jussà
170849;Isòvol;15;Cerdanya
251137;Ivars d'Urgell;27;Pla d'Urgell
251121;Ivars de Noguera;23;Noguera
251142;Ivorra;32;Segarra
170852;Jafre;10;Baix Empordà
170865;Jonquera, la;2;Alt Empordà
81038;Jorba;6;Anoia
259101;Josa i Tuixén;4;Alt Urgell
170871;Juià;20;Gironès
251180;Juncosa;18;Garrigues
251193;Juneda;18;Garrigues
251214;Les;39;Aran
251229;Linyola;27;Pla d'Urgell
81043;Llacuna, la;6;Anoia
170887;Lladó;2;Alt Empordà
251235;Lladorre;26;Pallars Sobirà
251240;Lladurs;35;Solsonès
81056;Llagosta, la;41;Vallès Oriental
170890;Llagostera;20;Gironès
170904;Llambilles;20;Gironès
170911;Llanars;31;Ripollès
170926;Llançà;2;Alt Empordà
251253;Llardecans;33;Segrià
251266;Llavorsí;26;Pallars Sobirà
251207;Lleida;33;Segrià
170932;Llers;2;Alt Empordà
251272;Lles de Cerdanya;15;Cerdanya
81075;Lliçà d'Amunt;41;Vallès Oriental
81081;Lliçà de Vall;41;Vallès Oriental
251288;Llimiana;25;Pallars Jussà
81069;Llinars del Vallès;41;Vallès Oriental
170947;Llívia;15;Cerdanya
430727;Lloar, el;29;Priorat
251291;Llobera;35;Solsonès
430733;Llorac;16;Conca de Barberà
430748;Llorenç del Penedès;12;Baix Penedès
170950;Lloret de Mar;34;Selva
170963;Llosses, les;31;Ripollès
81094;Lluçà;24;Osona
171024;Maçanet de Cabrenys;2;Alt Empordà
171030;Maçanet de la Selva;34;Selva
170979;Madremanya;20;Gironès
170985;Maià de Montcal;19;Garrotxa
251333;Maials;33;Segrià
251305;Maldà;38;Urgell
81108;Malgrat de Mar;21;Maresme
81115;Malla;24;Osona
81120;Manlleu;24;Osona
81136;Manresa;7;Bages
430764;Marçà;29;Priorat
430751;Margalef;29;Priorat
82423;Marganell;7;Bages
81141;Martorell;11;Baix Llobregat
81154;Martorelles;41;Vallès Oriental
430770;Mas de Barberans;22;Montsià
171002;Masarac;2;Alt Empordà
430786;Masdenverge;22;Montsià
81167;Masies de Roda, les;24;Osona
81173;Masies de Voltregà, les;24;Osona
430799;Masllorenç;12;Baix Penedès
81189;Masnou, el;21;Maresme
430803;Masó, la;1;Alt Camp
430810;Maspujols;8;Baix Camp
81192;Masquefa;6;Anoia
430825;Masroig, el;29;Priorat
251312;Massalcoreig;33;Segrià
171019;Massanes;34;Selva
251327;Massoteres;32;Segarra
81206;Matadepera;40;Vallès Occidental
81213;Mataró;21;Maresme
81228;Mediona;3;Alt Penedès
251348;Menàrguens;23;Noguera
170998;Meranges;15;Cerdanya
171058;Mieres;19;Garrotxa
430831;Milà, el;1;Alt Camp
251351;Miralcamp;27;Pla d'Urgell
430846;Miravet;30;Ribera d'Ebre
81385;Moià;42;Moianès
430859;Molar, el;29;Priorat
81234;Molins de Rei;11;Baix Llobregat
251370;Mollerussa;27;Pla d'Urgell
171061;Mollet de Peralada;2;Alt Empordà
81249;Mollet del Vallès;41;Vallès Oriental
171077;Molló;31;Ripollès
251364;Molsosa, la;35;Solsonès
81287;Monistrol de Calders;42;Moianès
81271;Monistrol de Montserrat;7;Bages
430918;Mont-ral;1;Alt Camp
171100;Mont-ras;10;Baix Empordà
430923;Mont-roig del Camp;8;Baix Camp
171096;Montagut i Oix;19;Garrotxa
430862;Montblanc;16;Conca de Barberà
430884;Montbrió del Camp;8;Baix Camp
81252;Montcada i Reixac;40;Vallès Occidental
81304;Montclar;14;Berguedà
251399;Montellà i Martinet;15;Cerdanya
81311;Montesquiu;24;Osona
251403;Montferrer i Castellbò;4;Alt Urgell
430897;Montferri;1;Alt Camp
251386;Montgai;23;Noguera
81265;Montgat;21;Maresme
81326;Montmajor;14;Berguedà
81332;Montmaneu;6;Anoia
430901;Montmell, el;12;Baix Penedès
81350;Montmeló;41;Vallès Oriental
251425;Montoliu de Lleida;33;Segrià
251410;Montoliu de Segarra;32;Segarra
251431;Montornès de Segarra;32;Segarra
81363;Montornès del Vallès;41;Vallès Oriental
81379;Montseny;41;Vallès Oriental
430939;Móra d'Ebre;30;Ribera d'Ebre
430944;Móra la Nova;30;Ribera d'Ebre
430957;Morell, el;36;Tarragonès
430960;Morera de Montsant, la;29;Priorat
81290;Muntanyola;24;Osona
81398;Mura;7;Bages
251459;Nalec;38;Urgell
250254;Naut Aran;39;Aran
81402;Navarcles;7;Bages
81419;Navàs;7;Bages
171117;Navata;2;Alt Empordà
251462;Navès;35;Solsonès
81424;Nou de Berguedà, la;14;Berguedà
430976;Nou de Gaià, la;36;Tarragonès
430982;Nulles;1;Alt Camp
251484;Odèn;35;Solsonès
81430;Òdena;6;Anoia
171122;Ogassa;31;Ripollès
81458;Olèrdola;3;Alt Penedès
81461;Olesa de Bonesvalls;3;Alt Penedès
81477;Olesa de Montserrat;11;Baix Llobregat
251497;Oliana;4;Alt Urgell
